id, pace, shooting, passing, dribbling, defending, physicality,rarity
872,63,72,79,78,79,79,1
873,76,65,73,78,76,78,0
874,75,73,76,79,76,79,1
875,72,67,73,74,81,79,0
876,64,71,82,78,76,78,0
877,82,74,76,80,78,83,1
878,61,82,69,74,39,69,0
879,56,22,24,39,16,45,0
880,85,76,57,77,40,75,0
881,55,40,55,63,78,71,0
882,67,46,70,75,76,69,0
883,68,35,48,53,76,75,1
884,42,17,21,35,15,49,1
885,73,62,74,77,61,60,1
886,77,70,57,76,25,65,1
887,72,53,71,74,61,62,0
888,82,63,63,76,39,53,0
889,83,59,64,73,32,56,0
890,76,63,67,76,29,43,0
891,51,24,40,50,20,56,1
892,93,72,76,81,78,83,1
893,91,77,73,86,27,74,1
894,86,40,60,66,86,81,1
895,81,73,81,79,79,82,1
896,58,85,76,77,34,72,1
897,77,68,80,86,77,76,1
898,62,54,64,60,84,78,0
899,42,83,72,73,42,78,0
900,86,80,74,81,48,80,0
901,79,57,70,74,79,73,1
902,76,77,79,79,74,61,0
903,84,73,73,81,49,60,0
904,78,69,76,82,30,50,1
905,80,50,68,69,79,75,1
906,75,76,76,81,57,73,1
907,81,67,76,81,64,68,0
908,67,73,76,77,72,72,0
909,86,59,74,81,69,66,1
910,79,75,67,75,27,73,0
911,76,77,72,76,74,79,1
912,44,20,26,39,16,53,0
913,61,48,65,71,75,83,0
914,66,70,76,75,66,69,0
915,43,21,25,45,12,45,1
916,63,65,70,77,63,75,1
917,85,51,67,71,67,72,1
918,73,47,60,65,71,73,1
919,52,33,47,56,74,71,1
920,67,66,54,66,34,63,0
921,56,34,39,39,62,61,0
922,30,22,28,46,15,51,0
923,46,78,77,77,58,75,0
924,61,40,47,56,74,78,1
925,51,22,18,41,14,43,0
926,88,68,65,72,45,72,1
927,68,41,67,67,70,77,1
928,86,64,64,72,33,58,1
929,48,70,52,67,26,67,0
930,55,31,44,51,69,78,0
931,77,65,70,76,55,58,1
932,65,65,71,70,62,66,0
933,79,70,68,72,35,64,0
934,64,61,57,64,65,77,0
935,74,45,61,61,62,68,0
936,71,51,53,56,65,74,0
937,90,37,56,60,59,71,1
938,82,60,49,61,32,73,1
939,61,33,59,64,63,57,0
940,70,46,59,62,63,77,0
941,71,35,54,58,58,77,0
942,77,42,49,60,59,60,0
943,59,30,36,36,64,64,0
944,62,44,55,59,51,57,0
945,79,76,75,81,47,69,0
946,75,70,76,80,31,61,0
947,60,68,77,78,69,72,0
948,79,57,67,74,72,74,0
949,66,64,71,66,76,74,0
950,78,69,74,76,69,66,0
951,74,73,70,76,32,63,0
952,67,67,74,75,75,73,1
953,64,63,71,75,72,69,1
954,88,71,69,74,30,58,1
955,69,51,69,71,70,71,1
956,74,55,70,71,71,70,1
957,78,68,69,77,31,60,1
958,83,60,66,73,70,74,1
959,74,38,54,63,76,76,1
960,43,29,41,34,15,49,1
961,28,20,20,33,15,46,1
962,65,32,53,63,72,69,0
963,65,67,55,68,21,62,0
964,59,44,55,58,69,68,0
965,31,15,20,24,10,33,1
966,57,63,62,67,33,34,1
967,68,58,60,66,51,62,0
968,69,62,55,68,30,54,1
969,65,48,58,58,52,64,0
970,93,82,79,86,33,71,3
971,90,79,75,83,30,66,1
972,59,21,21,41,13,49,0
973,87,79,58,74,24,81,0
974,76,74,77,79,68,74,1
975,63,40,53,58,79,71,0
976,57,25,47,51,77,74,0
977,67,73,74,76,71,67,0
978,49,33,56,49,78,71,0
979,62,42,66,68,73,73,1
980,73,71,66,75,38,67,1
981,87,63,66,74,67,71,1
982,66,65,68,69,70,75,1
983,44,18,20,32,11,38,0
984,53,64,72,70,62,68,0
985,88,57,63,69,66,76,1
986,66,66,71,72,72,70,1
987,58,64,70,71,70,73,0
988,64,73,53,68,35,71,1
989,70,35,56,64,71,71,0
990,61,63,63,74,30,54,0
991,91,45,49,71,55,74,1
992,72,45,52,60,56,64,0
993,49,20,25,36,15,41,0
994,86,71,71,74,63,75,1
995,31,75,68,72,36,66,1
996,63,70,75,73,42,59,1
997,51,34,45,55,73,73,0
998,74,75,66,71,31,68,1
999,55,26,48,52,71,75,0
1000,59,57,69,64,66,79,1
1001,69,66,73,72,57,59,1
1002,36,53,64,66,68,77,0
1003,77,56,63,71,64,68,0
1004,47,23,27,38,15,49,0
1005,55,73,70,69,40,82,1
1006,79,68,66,75,34,54,1
1007,63,35,49,54,69,73,0
1008,79,68,62,71,26,64,0
1009,82,65,62,71,35,60,0
1010,74,61,63,71,65,72,0
1011,49,52,63,63,65,80,1
1012,56,37,62,64,68,70,0
1013,67,54,64,72,44,40,0
1014,73,49,57,62,61,72,0
1015,47,15,22,42,14,54,1
1016,55,64,48,59,23,61,0
1017,70,49,54,64,60,54,0
1018,72,33,53,64,56,47,0
1019,61,49,57,60,48,66,0
1020,55,28,45,41,59,61,0
1021,51,61,43,55,20,42,0
1022,21,14,19,29,10,40,0
1023,66,64,69,69,50,56,0
1024,85,65,54,69,26,65,1
1025,64,36,50,50,64,77,0
1026,56,19,17,44,15,59,0
1027,54,18,21,34,15,45,0
1028,66,50,65,66,57,64,0
1029,71,45,61,65,59,66,1
1030,78,59,59,62,58,71,1
1031,63,31,53,47,62,76,1
1032,70,58,64,66,58,58,1
1033,68,55,63,60,59,61,0
1034,72,39,52,59,59,63,0
1035,66,48,57,56,61,71,1
1036,68,58,60,63,40,65,0
1037,72,62,55,66,25,50,0
1038,51,20,20,39,17,41,0
1039,48,38,53,59,61,66,0
1040,60,64,58,63,58,60,0
1041,52,42,57,60,52,50,0
1042,91,72,65,75,31,77,1
1043,49,46,60,61,72,81,1
1044,70,50,66,69,66,68,0
1045,76,70,62,73,28,58,0
1046,75,44,50,46,69,84,1
1047,69,53,61,66,66,69,0
1048,86,68,42,66,26,83,1
1049,68,47,67,67,65,62,0
1050,21,15,18,31,11,40,0
1051,24,15,20,31,11,40,0
1052,80,55,62,71,30,59,0
1053,62,30,36,42,67,65,1
1054,70,59,65,68,29,39,1
1055,27,15,21,35,10,40,0
1056,42,47,69,71,75,70,1
1057,65,75,64,70,27,69,1
1058,64,65,67,69,64,70,0
1059,76,61,65,68,57,68,0
1060,50,67,57,69,31,71,0
1061,46,21,20,41,14,39,0
1062,78,35,61,66,61,70,0
1063,66,59,67,68,62,62,0
1064,59,39,55,57,66,68,0
1065,84,63,64,67,57,59,1
1066,73,63,64,69,48,67,0
1067,44,44,52,54,64,77,0
1068,57,28,41,50,65,75,0
1069,67,54,62,67,59,71,0
1070,75,45,60,65,61,66,0
1071,72,58,60,63,60,66,1
1072,53,32,53,57,63,69,0
1073,53,32,48,49,60,69,0
1074,39,13,15,28,11,35,0
1075,68,54,56,60,43,51,0
1076,73,74,75,80,73,85,1
1077,73,33,60,69,76,76,1
1078,70,73,76,80,40,59,0
1079,92,70,72,74,65,72,0
1080,88,67,65,78,52,61,0
1081,74,72,69,71,43,80,0
1082,79,32,50,57,73,78,0
1083,93,73,64,74,26,76,1
1084,67,74,57,70,31,76,0
1085,41,19,22,39,16,50,0
1086,73,29,61,69,75,78,0
1087,80,71,72,79,69,69,1
1088,76,52,62,71,70,78,1
1089,54,19,28,39,14,47,1
1090,74,73,67,76,29,58,1
1091,72,65,66,80,33,43,1
1092,59,66,69,71,70,81,1
1093,52,23,29,48,19,47,1
1094,84,55,64,71,65,70,1
1095,50,47,60,65,69,62,0
1096,36,40,53,49,69,82,1
1097,74,47,57,72,63,65,1
1098,64,43,58,61,60,71,0
1099,61,36,44,46,60,58,0
1100,20,13,16,29,12,39,0
1101,31,46,62,62,82,80,0
1102,65,64,73,75,78,84,0
1103,82,64,74,80,74,74,1
1104,83,79,71,77,33,71,1
1105,84,71,72,78,39,67,0
1106,70,76,60,73,26,62,0
1107,51,67,76,75,69,74,0
1108,58,67,76,75,71,73,0
1109,81,42,60,63,76,77,1
1110,81,55,65,74,65,65,1
1111,71,70,74,78,39,52,1
1112,86,64,67,73,67,70,1
1113,79,67,68,78,25,60,1
1114,86,71,67,75,45,61,1
1115,77,70,70,77,40,52,1
1116,41,22,25,38,15,45,0
1117,83,66,69,79,44,63,1
1118,77,60,63,74,26,44,0
1119,65,38,55,56,69,72,0
1120,40,14,20,30,11,44,0
1121,90,57,58,71,27,40,1
1122,63,30,48,51,65,73,0
1123,41,16,21,32,10,38,0
1124,63,21,26,49,16,59,1
1125,80,56,72,75,80,80,1
1126,69,78,77,79,77,77,1
1127,70,81,76,83,44,74,0
1128,72,79,64,74,30,79,0
1129,47,49,73,66,80,74,0
1130,71,70,78,83,64,68,0
1131,73,58,73,81,75,68,0
1132,75,74,76,80,62,67,0
1133,83,78,72,76,25,68,1
1134,82,72,72,79,41,56,0
1135,68,67,74,75,73,74,0
1136,73,43,67,70,77,74,0
1137,86,49,68,70,67,71,0
1138,36,37,57,52,75,73,1
1139,71,70,72,79,54,64,1
1140,65,46,62,61,72,75,0
1141,70,67,68,82,21,59,1
1142,77,45,63,71,70,65,1
1143,37,20,35,29,12,39,0
1144,65,43,64,67,65,68,0
1145,49,21,26,38,15,49,0
1146,75,60,64,73,51,54,0
1147,78,41,58,63,62,61,0
1148,66,52,66,68,49,57,1
1149,73,62,59,64,30,49,1
1150,72,60,55,67,24,52,0
1151,19,14,18,26,9,40,0
1152,81,51,68,70,70,78,0
1153,35,45,58,49,72,84,1
1154,83,74,54,72,20,64,1
1155,65,37,50,58,73,76,0
1156,46,22,20,41,15,47,1
1157,77,73,68,71,25,61,1
1158,71,42,62,69,69,72,1
1159,59,54,64,68,67,79,1
1160,84,50,60,65,63,73,1
1161,79,71,64,73,36,67,1
1162,43,17,18,35,12,46,0
1163,72,43,62,65,64,62,0
1164,76,64,64,72,34,45,0
1165,69,61,68,71,49,61,0
1166,64,66,69,71,34,60,0
1167,61,48,58,65,67,75,0
1168,75,35,50,63,63,66,0
1169,82,57,59,69,18,42,0
1170,87,64,56,68,24,62,1
1171,79,68,52,62,19,52,0
1172,74,60,46,61,20,56,0
1173,21,19,17,30,9,38,0
1174,54,32,33,36,59,53,0
1175,81,84,78,88,39,68,1
1176,70,85,79,80,46,84,1
1177,68,67,74,76,75,77,1
1178,77,72,78,82,60,66,1
1179,47,21,22,40,16,48,0
1180,75,57,77,78,73,62,0
1181,33,42,58,53,79,79,0
1182,84,75,70,74,51,82,0
1183,82,58,68,77,72,77,1
1184,50,28,51,55,77,82,0
1185,90,70,69,81,51,59,1
1186,61,47,67,60,78,76,0
1187,73,53,71,75,73,76,0
1188,78,62,74,75,69,69,0
1189,78,74,70,81,38,62,0
1190,88,74,62,76,28,66,1
1191,67,52,69,65,75,74,0
1192,74,69,73,75,68,73,0
1193,91,69,66,76,47,67,1
1194,73,58,70,75,65,69,1
1195,55,21,33,37,16,44,0
1196,85,59,60,73,65,68,0
1197,84,67,57,69,26,49,1
1198,62,57,64,68,45,38,0
1199,64,52,61,63,56,66,0
1200,68,81,87,86,72,71,3
1201,64,76,84,83,69,68,1
1202,51,24,31,43,22,51,0
1203,57,65,76,74,70,74,0
1204,88,76,69,77,28,68,0
1205,40,35,64,55,75,81,0
1206,69,78,75,76,42,69,0
1207,68,54,72,74,71,68,1
1208,75,41,62,69,75,71,1
1209,66,59,70,71,71,69,1
1210,82,73,64,76,31,65,1
1211,64,50,62,56,73,74,1
1212,59,38,51,61,74,76,1
1213,92,45,61,72,67,73,1
1214,53,23,24,41,19,50,1
1215,83,69,68,75,37,57,1
1216,65,73,70,72,39,65,1
1217,67,33,51,54,72,75,0
1218,78,64,70,74,67,74,1
1219,39,21,16,35,15,51,1
1220,58,55,67,68,58,66,0
1221,75,47,58,68,62,61,0
1222,82,61,54,68,30,56,0
1223,60,49,63,63,59,64,1
1224,65,37,42,60,60,54,0
1225,72,32,48,57,58,59,0
1226,37,15,17,31,11,44,0
1227,61,46,61,69,53,43,1
1228,65,51,60,70,40,40,0
1229,46,15,33,41,14,50,1
1230,73,76,77,82,58,64,0
1231,58,67,68,69,79,73,0
1232,70,61,72,75,74,86,0
1233,90,70,69,81,33,65,1
1234,59,54,73,74,70,70,0
1235,37,54,61,61,77,84,0
1236,70,74,57,69,38,79,1
1237,68,30,51,61,75,75,1
1238,81,73,59,73,34,67,1
1239,71,39,60,65,73,74,1
1240,74,52,69,73,69,65,1
1241,68,62,71,70,71,59,1
1242,84,62,68,74,40,59,0
1243,68,58,68,75,72,69,1
1244,81,66,68,70,53,56,0
1245,70,59,69,75,64,58,1
1246,74,70,55,68,25,68,0
1247,68,33,54,64,70,75,0
1248,42,14,15,26,10,34,1
1249,43,20,14,35,12,40,0
1250,70,61,50,60,20,58,0
1251,74,63,50,56,28,51,0
1252,71,59,60,66,32,32,0
1253,65,48,58,65,52,48,0
1254,80,53,54,65,22,30,0
1255,64,36,54,54,53,54,0
1256,45,23,32,48,15,48,1
1257,74,81,76,79,40,79,1
1258,82,81,72,75,37,82,1
1259,88,77,74,82,36,62,1
1260,64,64,71,75,76,79,0
1261,75,44,63,65,79,76,1
1262,71,72,75,83,54,54,0
1263,32,52,68,66,79,78,0
1264,74,69,74,77,75,77,0
1265,68,73,76,78,56,70,0
1266,74,65,71,79,72,72,0
1267,51,71,78,79,65,62,0
1268,79,48,66,73,71,66,0
1269,68,67,74,76,74,75,0
1270,88,67,71,79,68,68,0
1271,76,52,67,74,71,70,0
1272,45,58,70,70,73,74,1
1273,76,63,70,68,70,74,1
1274,26,16,22,31,12,42,1
1275,76,68,68,74,37,55,0
1276,71,35,48,48,73,70,0
1277,77,63,65,73,29,64,0
1278,63,55,69,74,60,63,0
1279,80,67,66,71,40,62,0
1280,53,34,53,58,69,73,0
1281,73,61,63,67,31,47,0
1282,48,15,18,37,10,45,0
1283,97,89,80,92,36,76,1
1284,81,89,90,94,34,64,1
1285,87,83,85,93,37,61,1
1286,79,56,75,74,89,80,1
1287,53,22,32,52,17,55,1
1288,52,22,28,49,17,52,1
1289,60,61,87,91,79,66,1
1290,92,75,79,80,75,78,1
1291,61,69,73,70,83,77,1
1292,80,43,68,69,83,86,1
1293,80,77,83,80,71,72,1
1294,61,79,80,83,74,72,1
1295,73,76,82,82,57,59,0
1296,89,57,73,78,74,73,1
1297,83,74,77,84,72,84,1
1298,56,63,70,71,79,85,0
1299,73,68,79,83,67,55,0
1300,78,49,68,72,81,80,1
1301,74,64,76,81,75,58,0
1302,74,75,60,76,25,69,0
1303,47,22,28,38,13,44,0
1304,87,49,63,71,64,64,1
1305,38,19,19,30,14,46,0
1306,68,55,60,72,40,38,1
1307,39,36,54,50,60,74,0
1308,88,63,77,81,80,83,3
1309,76,77,83,81,66,76,0
1310,85,81,75,78,36,70,0
1311,69,73,81,83,60,67,0
1312,83,57,72,76,75,78,1
1313,78,81,76,80,45,69,1
1314,48,18,32,42,15,49,0
1315,70,71,76,79,67,67,0
1316,42,22,29,45,14,48,0
1317,82,55,71,75,70,68,0
1318,49,65,72,74,73,74,0
1319,81,75,59,77,29,66,0
1320,72,40,51,53,75,79,0
1321,93,69,66,80,28,62,0
1322,91,65,66,80,25,64,0
1323,73,55,70,73,72,68,0
1324,65,34,58,61,77,73,0
1325,38,15,19,35,10,43,1
1326,58,29,49,57,74,72,1
1327,31,19,25,38,18,49,0
1328,75,42,60,69,64,61,0
1329,78,70,55,72,23,50,0
1330,70,45,55,60,66,74,0
1331,68,55,66,70,63,71,0
1332,65,39,55,58,60,64,0
1333,35,12,17,32,9,43,0
1334,73,79,61,70,43,84,0
1335,36,24,28,40,14,48,0
1336,71,76,59,72,23,73,0
1337,69,72,77,77,65,70,0
1338,69,42,66,69,76,81,0
1339,78,77,73,75,41,66,0
1340,47,33,51,56,76,82,0
1341,55,60,74,75,72,72,0
1342,62,60,71,70,72,84,0
1343,53,70,79,73,72,71,0
1344,78,62,72,76,70,71,0
1345,64,60,68,69,73,77,0
1346,51,35,55,59,76,71,1
1347,77,56,69,74,70,60,1
1348,73,48,61,69,71,71,1
1349,83,50,69,72,67,72,1
1350,42,22,23,43,13,43,0
1351,60,39,68,65,73,68,1
1352,66,71,60,69,27,65,0
1353,78,47,62,63,63,68,0
1354,64,28,41,48,65,61,1
1355,82,62,48,64,23,52,1
1356,55,40,54,60,54,54,0
1357,20,13,20,28,8,41,0
1358,63,70,53,69,30,74,0
1359,77,53,61,65,66,82,1
1360,41,23,22,34,16,47,1
1361,79,59,63,69,62,68,0
1362,53,22,46,52,66,79,0
1363,75,38,56,66,62,60,0
1364,64,58,60,62,63,72,0
1365,86,59,60,66,50,62,1
1366,74,62,60,67,28,66,0
1367,86,59,56,69,18,47,1
1368,49,20,26,37,16,52,0
1369,69,54,56,60,62,69,1
1370,70,26,54,58,60,65,1
1371,64,47,65,66,55,52,0
1372,86,40,48,61,55,64,1
1373,69,61,57,64,28,40,0
1374,82,56,50,62,23,42,0
1375,65,47,52,58,54,55,0
1376,59,48,54,56,53,65,1
1377,60,34,53,49,51,57,0
1378,67,43,50,54,35,41,0
1379,78,73,75,78,70,75,1
1380,62,72,78,74,69,75,0
1381,86,71,72,79,37,61,0
1382,55,24,28,40,15,54,0
1383,87,75,68,73,47,66,1
1384,86,64,73,74,70,68,0
1385,68,72,77,74,63,65,0
1386,74,26,55,63,74,81,1
1387,70,73,50,66,28,77,1
1388,83,72,67,73,41,59,1
1389,78,68,68,75,52,59,0
1390,73,31,53,68,73,76,1
1391,70,66,70,72,64,67,1
1392,91,73,61,70,45,69,1
1393,72,49,70,71,68,70,1
1394,67,65,71,70,58,67,0
1395,76,58,66,67,67,78,1
1396,90,65,67,74,58,69,1
1397,36,21,21,32,16,52,0
1398,68,28,54,62,69,73,0
1399,53,20,35,47,15,50,0
1400,61,29,47,47,67,76,0
1401,55,61,64,68,67,66,0
1402,68,61,64,65,63,69,0
1403,71,54,59,65,56,60,0
1404,35,21,24,43,18,47,1
1405,85,62,71,74,38,41,0
1406,63,51,69,69,71,73,1
1407,63,51,56,61,71,74,0
1408,68,71,60,69,33,76,0
1409,70,55,65,71,68,74,0
1410,53,52,64,71,71,69,1
1411,67,65,70,70,57,67,1
1412,71,45,65,67,63,65,0
1413,65,54,67,67,69,76,0
1414,78,53,61,70,60,74,0
1415,67,45,62,65,64,73,0
1416,70,69,58,66,28,72,0
1417,83,63,61,68,46,55,0
1418,66,24,45,44,68,74,0
1419,91,62,59,68,45,58,1
1420,75,31,52,61,66,68,1
1421,67,60,61,64,62,72,0
1422,82,61,60,69,36,56,0
1423,70,65,54,64,37,77,0
1424,83,62,59,63,30,58,0
1425,44,22,22,40,17,45,0
1426,66,27,44,47,59,66,0
1427,65,56,61,61,38,44,0
1428,26,14,21,21,10,32,0
1429,68,46,55,61,39,50,0
1430,71,47,56,59,52,56,0
1431,92,70,61,73,46,66,1
1432,65,42,61,59,67,79,1
1433,67,71,63,67,37,71,0
1434,49,19,30,35,15,50,0
1435,72,58,64,67,60,72,0
1436,54,56,69,67,63,73,0
1437,64,68,68,71,44,56,1
1438,57,36,57,56,67,75,0
1439,30,14,20,29,11,32,0
1440,71,58,65,66,63,67,0
1441,78,65,54,68,31,61,0
1442,75,47,62,65,60,71,0
1443,91,61,58,68,32,53,1
1444,57,26,40,46,63,81,1
1445,84,60,59,64,25,57,0
1446,73,42,58,63,62,72,0
1447,65,61,67,66,55,53,0
1448,72,65,65,65,58,74,0
1449,85,60,61,64,57,63,1
1450,58,51,58,59,61,72,1
1451,71,43,53,58,59,74,1
1452,71,58,61,63,60,67,0
1453,23,15,23,33,11,44,0
1454,59,63,44,58,23,58,1
1455,79,58,49,60,30,64,0
1456,90,60,63,68,40,45,1
1457,42,68,59,63,31,74,0
1458,27,15,26,38,10,41,0
1459,64,64,61,62,63,71,0
1460,55,64,55,60,36,78,0
1461,37,38,44,46,63,79,1
1462,50,55,61,63,63,76,1
1463,39,34,49,55,65,74,1
1464,79,57,58,67,50,64,1
1465,71,28,53,61,57,62,1
1466,69,61,46,62,21,57,0
1467,66,59,65,64,57,62,1
1468,36,44,50,54,61,76,1
1469,68,41,54,59,60,59,0
1470,70,58,62,64,51,52,1
1471,64,58,64,65,50,61,1
1472,42,17,22,34,15,49,1
1473,71,26,45,52,61,76,0
1474,46,36,52,52,62,65,0
1475,80,55,53,65,28,43,0
1476,66,59,58,64,50,68,1
1477,89,55,51,64,28,48,0
1478,50,19,22,44,14,49,0
1479,53,60,59,56,56,67,0
1480,60,59,54,57,47,69,0
1481,47,31,44,41,56,75,0
1482,68,36,50,51,58,68,0
1483,69,53,56,59,52,58,0
1484,67,48,53,66,52,57,1
1485,38,23,24,38,16,37,1
1486,55,69,58,63,26,74,0
1487,80,62,64,65,52,59,0
1488,78,62,66,70,39,52,0
1489,74,33,47,51,65,81,1
1490,53,31,38,49,65,75,0
1491,65,58,67,65,58,71,0
1492,69,53,58,61,65,73,0
1493,68,58,59,64,60,72,0
1494,80,65,60,63,27,70,0
1495,68,46,57,59,60,70,0
1496,72,39,62,59,59,63,0
1497,67,35,51,53,61,67,1
1498,54,30,50,57,63,73,1
1499,73,59,61,66,57,56,1
1500,67,59,63,64,56,64,1
1501,45,64,51,63,38,62,0
1502,70,54,62,61,62,74,1
1503,76,58,56,63,38,63,0
1504,74,55,56,60,54,62,1
1505,65,48,60,61,52,56,0
1506,74,27,45,52,54,58,0
1507,65,49,40,52,24,41,0
1508,83,73,77,75,72,80,1
1509,77,75,68,72,43,81,0
1510,91,72,71,78,45,63,1
1511,69,50,62,65,74,82,0
1512,76,60,71,76,72,76,1
1513,63,70,73,71,72,77,0
1514,62,67,72,72,73,78,1
1515,37,22,29,47,15,53,1
1516,76,71,74,75,36,64,1
1517,66,39,59,63,74,73,1
1518,92,70,65,74,38,53,1
1519,79,75,67,72,50,58,1
1520,85,50,64,73,67,60,1
1521,36,63,75,74,72,64,1
1522,70,61,73,70,70,74,1
1523,41,32,46,54,75,77,1
1524,74,74,69,72,42,70,1
1525,71,73,55,67,34,76,1
1526,66,44,58,62,71,74,0
1527,90,71,60,72,31,66,1
1528,53,68,71,72,66,69,0
1529,85,64,65,71,29,50,0
1530,51,24,28,44,17,49,1
1531,49,50,59,64,69,72,0
1532,67,65,50,64,19,56,1
1533,58,27,36,40,55,66,0
1534,88,75,60,76,38,68,3
1535,59,45,63,67,70,73,1
1536,46,72,65,67,37,77,0
1537,72,34,63,67,69,73,0
1538,70,69,70,72,65,76,1
1539,40,20,21,29,13,49,0
1540,47,23,26,46,14,43,0
1541,80,65,67,71,36,51,0
1542,78,40,49,59,69,80,1
1543,80,64,68,69,45,62,0
1544,52,24,41,44,71,73,0
1545,80,65,52,68,30,60,0
1546,92,60,60,70,39,55,1
1547,53,33,44,53,68,74,0
1548,52,67,69,65,67,74,0
1549,53,55,60,64,69,69,0
1550,75,40,51,58,67,72,1
1551,52,66,57,62,40,77,0
1552,90,60,55,67,35,62,1
1553,70,52,64,67,52,59,1
1554,74,52,59,62,57,67,1
1555,64,27,35,42,62,66,0
1556,79,43,51,59,51,58,1
1557,28,15,19,27,10,33,0
1558,61,25,40,45,56,65,0
1559,80,48,41,51,18,48,0
1560,66,39,50,51,45,66,0
1561,55,54,64,62,65,76,0
1562,54,67,62,64,52,71,0
1563,64,62,66,69,63,67,0
1564,66,57,63,64,61,78,0
1565,69,62,64,67,55,63,0
1566,74,40,58,64,62,59,0
1567,55,65,45,59,34,81,1
1568,91,57,55,69,53,68,1
1569,37,33,42,40,64,75,1
1570,71,62,63,62,63,71,0
1571,78,61,62,66,29,60,0
1572,50,23,30,41,18,46,0
1573,73,62,62,70,51,47,0
1574,41,22,29,36,14,45,0
1575,90,56,60,66,54,66,1
1576,53,29,41,46,63,76,1
1577,71,57,65,64,55,59,1
1578,61,41,49,55,61,80,1
1579,74,40,58,63,57,69,0
1580,73,61,57,64,24,46,0
1581,70,52,38,54,25,71,1
1582,20,14,21,26,12,36,0
1583,70,51,37,50,20,48,0
1584,75,47,42,56,24,40,0
1585,55,68,73,69,65,73,1
1586,43,36,46,52,73,66,0
1587,68,55,68,68,66,62,0
1588,58,71,66,71,33,66,0
1589,68,63,66,70,64,70,0
1590,66,55,66,69,67,73,0
1591,60,67,55,65,41,80,1
1592,52,34,56,59,68,71,0
1593,93,62,59,68,51,66,1
1594,54,59,63,63,67,67,0
1595,88,63,60,69,51,64,1
1596,64,63,62,68,54,63,0
1597,33,34,46,44,67,63,0
1598,33,15,23,32,11,41,1
1599,60,33,48,50,66,63,1
1600,64,46,62,66,62,51,1
1601,42,22,24,40,18,49,1
1602,58,22,21,41,17,51,1
1603,79,59,48,61,20,43,0
1604,66,44,53,54,57,64,0
1605,73,55,45,60,16,49,0
1606,69,31,34,50,49,54,0
1607,79,61,60,63,37,54,1
1608,80,54,57,63,53,56,0
1609,68,51,58,62,59,66,0
1610,48,37,36,42,61,75,0
1611,70,48,54,61,57,67,0
1612,73,60,59,63,34,61,0
1613,69,54,60,62,50,61,0
1614,68,43,50,53,59,69,0
1615,66,60,47,63,26,53,0
1616,88,53,52,63,28,58,1
1617,47,21,27,38,20,48,0
1618,46,27,41,43,59,71,0
1619,70,49,54,59,56,68,0
1620,70,56,56,62,36,57,0
1621,63,27,39,45,57,68,0
1622,69,38,53,57,55,56,0
1623,81,46,50,55,54,65,0
1624,50,60,50,57,31,74,0
1625,73,57,46,59,24,63,0
1626,62,45,52,57,56,70,0
1627,73,55,40,56,27,70,0
1628,70,58,46,59,23,51,0
1629,66,47,53,58,36,48,0
1630,66,39,46,51,49,64,0
1631,26,13,17,23,10,26,0
1632,71,42,49,54,46,46,0
1633,58,29,37,41,49,61,0
1634,79,49,37,49,23,50,0
1635,71,43,51,53,33,43,0
1636,65,40,48,46,45,52,0
1637,92,63,60,69,58,65,1
1638,62,32,48,48,67,78,0
1639,67,34,55,57,66,78,0
1640,83,61,62,68,63,73,1
1641,60,44,58,60,65,73,0
1642,35,21,28,33,11,37,0
1643,46,31,58,58,67,68,0
1644,84,63,61,68,28,53,0
1645,80,65,59,71,35,54,0
1646,81,65,46,66,25,73,0
1647,51,59,62,68,64,80,0
1648,49,61,66,64,62,76,0
1649,82,36,51,59,65,76,1
1650,46,37,47,47,65,78,0
1651,81,57,59,70,37,54,0
1652,72,61,62,70,40,49,0
1653,78,33,54,61,59,60,0
1654,91,61,50,63,31,58,1
1655,57,20,32,44,22,42,1
1656,83,54,56,63,60,63,1
1657,74,46,52,59,58,67,0
1658,60,60,50,61,30,65,0
1659,77,60,50,62,21,58,0
1660,23,13,19,33,10,35,0
1661,64,40,50,54,50,57,0
1662,84,84,70,79,52,72,1
1663,56,80,86,81,70,73,1
1664,66,62,68,73,85,83,1
1665,79,67,79,81,80,73,1
1666,73,78,84,85,54,62,1
1667,86,77,75,81,45,64,0
1668,50,32,60,58,82,76,0
1669,71,46,60,65,78,79,0
1670,66,72,78,79,63,66,0
1671,76,58,71,75,75,73,0
1672,59,38,55,58,78,77,0
1673,73,79,70,77,38,70,0
1674,90,78,60,75,24,70,1
1675,63,55,65,69,76,76,0
1676,81,50,69,72,73,70,0
1677,76,70,73,80,58,63,0
1678,68,56,73,74,70,80,0
1679,65,68,76,76,61,65,0
1680,45,19,25,40,15,45,0
1681,75,42,66,71,71,71,0
1682,32,48,61,49,75,77,0
1683,60,54,69,75,73,66,1
1684,68,53,71,72,72,70,1
1685,66,64,74,75,65,71,1
1686,45,23,32,37,16,48,1
1687,68,51,62,64,50,50,0
1688,64,54,59,66,40,42,0
1689,71,74,71,72,56,78,1
1690,79,74,65,69,38,80,1
1691,52,32,48,52,73,78,1
1692,72,63,63,70,65,71,0
1693,79,46,66,73,64,68,1
1694,47,29,50,53,72,78,0
1695,58,29,55,60,72,79,0
1696,72,65,71,70,65,74,0
1697,41,19,31,39,13,50,0
1698,63,66,69,69,68,74,0
1699,79,65,65,67,67,78,1
1700,71,69,59,66,29,75,0
